<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\ant\SignPDF.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\AnnotationReviewStatus.html" shared="false" uninstallMode="0"/>
<entry name="lib\bcpkix-jdk14-154.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_5_rcdnpi_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="jPDFProcessSamples\CreateAndUseTemplate.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdf.SignatureAppearance.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\class-use\PDFPassword.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\IdentityProperties.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_ko.properties" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\source\class-use\MBBPDFSource.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\pack200.exe" shared="false" uninstallMode="3"/>
<entry name="jre\Welcome.html" shared="false" uninstallMode="3"/>
<entry name="jre\lib\plugin.jar" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\class-use\PrintDefaults.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\DataTablePDF.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\class-use\InputStreamPDFSource.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\WidgetCheckBox.html" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\jPDFSecure32.png" shared="false" uninstallMode="0"/>
<entry name="jPDFImagesSamples\PDFToOverPrintImages.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\IEmailHandler.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\SetOCGState.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxmedia.dll" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\CreatePDFWithTextAndImage.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\IAnnotSelectionListener.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfPrint\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\PDFSource.html" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\jPDFProcess\Javadoc API.lnk" shared="false" uninstallMode="2"/>
<entry name="javadoc\com\qoppa\pdfProcess\class-use\PDFGraphics.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\alldiffs_index_changes.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\IEmailHandler.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\classes_index_removals.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\resources\titlebar.gif" shared="false" uninstallMode="0"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\htmlToPDF\QListView.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\Sound.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\dom\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfPrint\PDFPrint.html" shared="false" uninstallMode="0"/>
<entry name="jPDFAssembleSamples\PDFAssembleApplet.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name="jre\bin\nio.dll" shared="false" uninstallMode="3"/>
<entry name="jPDFAssembleSamples\SetDocumentProperties.java" shared="false" uninstallMode="0"/>
<entry name="jPDFAssembleSamples\SimpleSplit.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\calendars.properties" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\htmlToPDF\QHTMLEditorKit.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfText\PDFText.KeyInfoText.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\class-use\ChoiceField.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\changes-summary.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcess.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\IPDFActionHandler.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="jPDFTextSamples\PDFTextPanel.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-8.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\TextPosition.html" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\SimplePrintDefault.java" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\SimplePrintNamed.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\jPDFProcess\jPDFProcess Uninstaller.lnk" shared="false" uninstallMode="2"/>
<entry name="jPDFAssembleSamples\jPDFAssemble16.gif" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\pkg_com.qoppa.pdfProcess.html" shared="false" uninstallMode="0"/>
<entry name="lib\rhino.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunmscapi.jar" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\htmlToPDF\AttributeMapper.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\LaunchAction.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\LocalFont.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\CreateFlattenAnnotations.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdf.SignatureValidity.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdf.annotations.TextMarkup.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfAssemble\PDFAssemble.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\settings\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\SignWithPKCS11.java" shared="false" uninstallMode="0"/>
<entry name="jPDFAssembleSamples\MergeDialog.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\JavaScriptSettings.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdfImages\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\LayerListener.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_4_rcdnpi_6tu92s.ico" shared="false" uninstallMode="2"/>
<entry name="jre\bin\dt_shmem.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\source\URLPDFSource.html" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\ChooseSignatureDialog.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\pkg_com.qoppa.pdf.permissions.html" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\SampleUtil.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\ISubmitActionEmailHandler.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-1.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\TextSelection.html" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\SecurityInfo.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\source\class-use\PDFSource.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\OCRPDFPages.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\class-use\PasswordPermissions.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfAssemble\class-use\PDFAssemble.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\Redaction.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfProcess\PDFGraphics.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jsse.jar" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\WidgetChoice.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\htmlToPDF\ParentView.java" shared="false" uninstallMode="0"/>
<entry name="jPDFImagesSamples\PDFImagesApplet.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\AnnotationComponent.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\ocr\TessJNI.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\missingSinces.txt" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\SetPageLabels.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\WidgetText.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\PDFSecurityException.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\IAnnotationManager.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\source\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\wsdetect.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\resources\class-use\IImageResource.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\alldiffs_index_removals.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\FilePDFSource.html" shared="false" uninstallMode="0"/>
<entry name="jPDFFieldsSamples\EchoFields.java" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\SignWithTimestampServer.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\SignatureAppearance.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfProcess\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="jPDFFieldsSamples\ExportFDF.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdf.annotations.RubberStamp.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\resources\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-5.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JAWTAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\resources\IResourceManager.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-13.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\ListField.html" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\SilentPrintApplet.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\v2019R1.xml" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\ClearUsageRights.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\resources\background.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\annotations\WidgetChoice.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\SigningInformation.html" shared="false" uninstallMode="0"/>
<entry name="jPDFFieldsSamples\ImportFDF.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\AnnotationCheckmarkStatus.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\ffjcext.zip" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\PrintDefaults.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\GotoPageRemoteAction.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\AnnotationCheckmarkStatus.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\MBBPDFSource.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\gstreamer-lite.dll" shared="false" uninstallMode="3"/>
<entry name="jPDFImagesSamples\PDFToJPEGs.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfImages\class-use\PDFImages.html" shared="false" uninstallMode="0"/>
<entry name="keystore.pfx" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\Redaction.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\splash.gif" shared="false" uninstallMode="3"/>
<entry name="javadoc\changes\com.qoppa.pdf.dom.IPDFDocument.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\settings\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\resources\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\errors\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_d3d.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdfProcess\class-use\PDFDocument.KeyInfoProcess.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\NewTextSearch.java" shared="false" uninstallMode="0"/>
<entry name="jPDFFieldsSamples\PDFFieldsFrame.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\class-use\Restrictions.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_it.properties" shared="false" uninstallMode="3"/>
<entry name="jPDFAssembleSamples\InputDialogController.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\EmptyPDFSource.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\flavormap.properties" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdfSecure\class-use\PDFSecure.html" shared="false" uninstallMode="0"/>
<entry name="jPDFImagesSamples\ProgressDialog.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\tnameserv.exe" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\form\class-use\SignatureField.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\URLAction.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-17.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javafx_iio.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\errors\class-use\RenderError.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\TextToPDF.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfFields\PDFFields.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_sw.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\form\class-use\ListField.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\IJavaScriptEnabler.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2iexp.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\annotations\WidgetSignatureComponent.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\ComboField.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\dom\class-use\IPDFDocument.html" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\SetPermissions.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdf.form.TextField.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\servertool.exe" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\PDFProcessApplet.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jPDFAssembleSamples\MergeDialogController.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\IPassword.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\WidgetList.html" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\SignWithPades.java" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\PDFSecureApplet.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfFields\package-use.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfPrint\class-use\PDFPrint.KeyInfoPrint.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\SignDocument.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\msvcr120.dll" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\SearchPatternAndRedact.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\nashorn.jar" shared="false" uninstallMode="3"/>
<entry name="jPDFPrintSamples\PrintJobListenerSample.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\SignatureValidity.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_es.properties" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\AddWatermark.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\errors\class-use\PDFErrorHandling.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\AnnotationSettings.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\kcms.dll" shared="false" uninstallMode="3"/>
<entry name="jPDFSecureSamples\VerifySignatures.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\t2k.dll" shared="false" uninstallMode="3"/>
<entry name="jPDFPrintSamples\PDFPrintApplet.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\pkg_com.qoppa.pdf.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\AnnotationComponent.html" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\jPDFProcess\Qoppa Software Homepage.url" shared="false" uninstallMode="2"/>
<entry name="javadoc\com\qoppa\pdf\package-use.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\class-use\DocumentViewPrefs.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdf.form.FormField.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfPrint\PDFPrint.KeyInfoPrint.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\GetAnnotationInfo.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\FontSettings.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\InputStreamPDFSource.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\TIFFOptions.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\packages_index_removals.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\errors\RenderError.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfxswt.jar" shared="false" uninstallMode="3"/>
<entry name="javadoc\changes\fields_index_additions.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="jPDFSecureSamples\PDFSecurePanel.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\PDFFileFilter.java" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\cli\PDFFunction_RotatePage.java" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_5_rcdnpi_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\images\cursors\win32_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdfText\package-use.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\class-use\AcroForm.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="javadoc\com\qoppa\pdf\class-use\PrintSettings.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="jPDFSecureSamples\jPDFSecure16.png" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\Widget.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\SubmitFormAction.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\AddText.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\javaws.policy" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\FlattenFields.java" shared="false" uninstallMode="0"/>
<entry name="jPDFTextSamples\PDFTextCmdLine.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\resource.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\class-use\TextToPDFSettings.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\Polyline.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\pkg_com.qoppa.pdfAssemble.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\TextRedaction.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\GotoPageAction.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\PDFProcessPanel.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\annotations\Circle.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\PDFException.html" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\SampleUtil.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\Popup.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_de.properties" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\actions\SetOCGState.Sequence.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\ThreeDimensional.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\dom\IPDFDocument.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\TextRedactionWithRegEx.java" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\ImportAnnots.java" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\SignWithWindowsID.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdfProcess.PDFDocument.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\WidgetPushButton.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\SignatureField.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\Polygon.html" shared="false" uninstallMode="0"/>
<entry name="jPDFTextSamples\jPDFText16.png" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\WidgetButton.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="javadoc\com\qoppa\pdfSecure\package-use.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\pkg_com.qoppa.pdf.errors.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\WindowsAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\changes\com.qoppa.pdf.form.ChoiceField.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdf.permissions.PasswordPermissions.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\IAnnotationFactory.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfSecure\PDFSecure.KeyInfoSecure.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\ISubmitActionEmailHandler.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\TIFFOptions.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\FontSettings.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\class-use\ComboField.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\stylesheet-jdiff.css" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages.properties" shared="false" uninstallMode="3"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\PDFPrintFrame.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\constructors_index_all.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\methods_index_changes.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\IJavaScriptEnabler.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfPrint\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\cli\JobInfo.java" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\CropPage.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\class-use\AllPDFPermissions.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfProcess\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
